Location,Long,Lat,Surveyor,Station_ID,Transect,Distance,Rrav,Rmeg,Mmus,Mcal,Dist_urban,Dist_road,Dist_levee,Elev
Almonte,-122.523368,37.886397,CA,ALM_T1_20,T1,20,0,1,0,0,,,,
Almonte,-122.52316,37.886468,CA,ALM_T1_40,T1,40,0,1,0,0,,,,
Almonte,-122.522951,37.88654,CA,ALM_T1_60,T1,60,0,1,0,0,,,,
Almonte,-122.522743,37.886612,CA,ALM_T1_80,T1,80,0,1,0,0,,,,
Almonte,-122.522534,37.886683,CA,ALM_T1_100,T1,100,0,1,0,0,,,,
Almonte,-122.524845,37.890099,CA,ALM_T2_20,T2,20,0,0,0,0,,,,
Almonte,-122.524631,37.890037,CA,ALM_T2_40,T2,40,0,0,0,0,,,,
Almonte,-122.524418,37.889975,CA,ALM_T2_60,T2,60,0,0,0,0,,,,
Almonte,-122.524204,37.889913,CA,ALM_T2_80,T2,80,0,0,0,0,,,,
Almonte,-122.523991,37.889851,CA,ALM_T2_100,T2,100,0,0,0,0,,,,
Almonte,-122.523777,37.889789,CA,ALM_T2_120,T2,120,0,0,0,0,,,,
Alto,-122.525986,37.894243,CA,ALT_T1_20,T1,20,0,1,0,0,,,,
Alto,-122.526163,37.894129,CA,ALT_T1_40,T1,40,0,1,0,0,,,,
Alto,-122.526339,37.894015,CA,ALT_T1_60,T1,60,0,1,0,0,,,,
Alto,-122.525797,37.893269,CA,ALT_T2_20,T2,20,0,0,0,0,,,,
Alto,-122.526,37.89328,CA,ALT_T2_40,T2,40,0,0,0,0,,,,
Alto,-122.526217,37.893302,CA,ALT_T2_60,T2,60,0,0,0,0,,,,
Alto,-122.526413,37.893328,CA,ALT_T2_80,T2,80,0,0,0,1,,,,
Alviso Triangle,-121.975427,37.453945,CA,TRI_T1_20,T1,20,0,1,0,1,,,,
Alviso Triangle,-121.975522,37.454109,CA,TRI_T1_40,T1,40,1,0,0,1,,,,
Alviso Triangle,-121.975617,37.454273,CA,TRI_T1_60,T1,60,1,0,1,0,,,,
Alviso Triangle,-121.975711,37.454436,CA,TRI_T1_80,T1,80,1,0,0,0,,,,
Alviso Triangle,-121.975806,37.4546,CA,TRI_T1_100,T1,100,0,1,0,0,,,,
Alviso Triangle,-121.975901,37.454764,CA,TRI_T1_120,T1,120,0,0,0,0,,,,
Alviso Triangle,-121.975995,37.454927,CA,TRI_T1_140,T1,140,1,0,0,0,,,,
Alviso Triangle,-121.97609,37.455091,CA,TRI_T1_160,T1,160,1,0,1,0,,,,
Alviso Triangle,-121.976185,37.455255,CA,TRI_T1_180,T1,180,1,1,1,0,,,,
Alviso Triangle,-121.982033,37.458469,CA,TRI_T2_20,T2,20,0,0,0,1,,,,
Alviso Triangle,-121.981889,37.458608,CA,TRI_T2_40,T2,40,1,0,0,0,,,,
Alviso Triangle,-121.981744,37.458747,CA,TRI_T2_60,T2,60,0,0,0,0,,,,
Alviso Triangle,-121.9816,37.458885,CA,TRI_T2_80,T2,80,0,0,0,0,,,,
Alviso Triangle,-121.981455,37.459024,CA,TRI_T2_100,T2,100,0,0,0,0,,,,
Alviso Triangle,-121.981311,37.459162,CA,TRI_T2_120,T2,120,0,0,0,0,,,,
Alviso Triangle,-121.981166,37.459301,CA,TRI_T2_140,T2,140,0,0,0,0,,,,
American Canyon,-122.271513,38.156023,CA,AMC_T1_20,T1,20,1,0,0,0,,,,
American Canyon,-122.271741,38.156023,CA,AMC_T1_40,T1,40,1,0,0,0,,,,
American Canyon,-122.271969,38.156022,CA,AMC_T1_60,T1,60,1,0,1,0,,,,
American Canyon,-122.272197,38.156022,CA,AMC_T1_80,T1,80,1,0,0,0,,,,
American Canyon,-122.272426,38.156021,CA,AMC_T1_100,T1,100,1,0,0,0,,,,
American Canyon,-122.272654,38.156021,CA,AMC_T1_120,T1,120,1,0,0,0,,,,
American Canyon,-122.272882,38.15602,CA,AMC_T1_140,T1,140,0,0,0,0,,,,
American Canyon,-122.268591,38.158894,CA,AMC_T2_20,T2,20,0,0,0,0,,,,
American Canyon,-122.268613,38.159073,CA,AMC_T2_40,T2,40,1,0,0,0,,,,
American Canyon,-122.268636,38.159253,CA,AMC_T2_60,T2,60,0,0,0,0,,,,
American Canyon,-122.268658,38.159432,CA,AMC_T2_80,T2,80,0,0,0,0,,,,
American Canyon,-122.268681,38.159611,CA,AMC_T2_100,T2,100,0,0,0,0,,,,
American Canyon,-122.268703,38.159791,CA,AMC_T2_120,T2,120,1,0,0,0,,,,
American Canyon,-122.268726,38.15997,CA,AMC_T2_140,T2,140,1,0,0,0,,,,
American Canyon,-122.268748,38.160149,CA,AMC_T2_160,T2,160,1,0,0,0,,,,
Arrowhead,-122.211225,37.741608,CA,ARO_T1_20,T1,20,0,0,1,0,,,,
Arrowhead,-122.211709,37.741391,CA,ARO_T1_40,T1,40,0,0,1,0,,,,
Arrowhead,-122.211831,37.741329,CA,ARO_T1_60,T1,60,0,0,1,0,,,,
Arrowhead,-122.211386,37.741511,CA,ARO_T1_80,T1,80,0,0,0,0,,,,
Arrowhead,-122.210825,37.74207,CA,ARO_T2_20,T2,20,0,0,0,0,,,,
Arrowhead,-122.210609,37.742126,CA,ARO_T2_40,T2,40,0,0,0,0,,,,
Arrowhead,-122.210393,37.742182,CA,ARO_T2_60,T2,60,0,0,1,0,,,,
Bay Point,-121.96596,38.041959,CA,BPT_T1_20,T1,20,0,0,0,0,,,,
Bay Point,-121.965793,38.041944,CA,BPT_T1_40,T1,40,0,0,0,0,,,,
Bay Point,-121.965632,38.041872,CA,BPT_T1_60,T1,60,0,0,1,0,,,,
Bay Point,-121.965513,38.041831,CA,BPT_T1_80,T1,80,1,0,1,0,,,,
Bay Point,-121.96535,38.041788,CA,BPT_T1_100,T1,100,1,1,1,0,,,,
