Location,Long,Lat,Rrav,Rmeg,Mmus,Mcal,Rrav_prop,Rmeg_prop,Mmus_prop,Mcal_prop,Area,Frag,Edge,Config,Inund,Rrav_conn,Rmeg_conn,Mmus_conn,Mcal_conn,Dist_urban,Elev_min,Elev_max,Elev_range,Type,,,,,,,,
Almonte,,,0,1,0,0,0.00,0.45,0.00,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Alto,,,0,1,0,1,0.00,0.43,0.00,0.14,,,,Comb,,,,,,,,,,Tidal,,,,,,,,
Alviso Triangle,,,1,1,1,1,0.44,0.19,0.19,0.19,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
American Canyon,,,1,0,0,0,0.67,0.00,0.07,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Arrowhead,,,0,0,1,0,0.00,0.00,0.57,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Bay Point,,,1,1,1,0,0.28,0.17,0.56,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Bayfront Park,,,0,1,0,0,0.00,0.40,0.00,0.00,,,,Comb,,,,,,,,,,Tidal,,,,,,,,
Belmont Slough,,,0,0,0,0,0.00,0.00,0.00,0.00,,,,Comb,,,,,,,,,,Tidal,,,,,,,,
Benicia Industrial,,,1,1,1,1,0.08,0.23,0.54,0.08,,,,Deep,,,,,,,,,,Non,,,,,,,,
Bothin Marsh,,,0,0,0,0,0.00,0.00,0.00,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Bothin South,,,0,1,0,1,0.00,0.10,0.00,0.20,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Browns Island,,,0,0,0,0,0.00,0.00,0.00,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Burdell Unit,,,0,1,1,1,0.00,0.05,0.10,0.05,,,,Deep,,,,,,,,,,Non,,,,,,,,
Byxbee Harbor,,,1,0,0,0,0.44,0.00,0.00,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
China Camp,,,0,1,1,0,0.00,0.13,0.06,0.00,,,,Narrow,,,,,,,,,,Tidal,,,,,,,,
Corte Madera Triangle,,,0,1,1,0,0.00,0.87,0.00,0.00,,,,Deep,,,,,,,,,,Tidal,,,,,,,,
Creekside,,,0,1,1,0,0.00,0.10,0.80,0.00,,,,Deep,,,,,,,,,,Muted,,,,,,,,
Cullinan Ranch,,,1,0,1,0,0.60,0.00,0.40,0.00,,,,Deep,,,,,,,,,,Both,,,,,,,,
